timestamp,bpm,rr_ms,spo2,sleep_stage
2025-11-17 21:58:00,77,766,95,0
2025-11-17 21:59:00,63,963,99,0
2025-11-17 22:00:00,70,849,96,1
2025-11-17 22:01:00,63,957,97,1
2025-11-17 22:02:00,51,1165,96,1
2025-11-17 22:03:00,66,896,98,1
2025-11-17 22:04:00,48,1255,98,2
2025-11-17 22:05:00,69,904,95,2
2025-11-17 22:06:00,69,853,98,1
2025-11-17 22:07:00,87,705,99,3
2025-11-17 22:08:00,65,922,99,1
2025-11-17 22:09:00,67,898,95,2
2025-11-17 22:10:00,46,1279,97,1
2025-11-17 22:11:00,62,994,98,2
2025-11-17 22:12:00,62,964,99,1
2025-11-17 22:13:00,72,848,98,1
2025-11-17 22:14:00,67,912,98,2
2025-11-17 22:15:00,67,893,99,3
2025-11-17 22:16:00,85,709,95,1
2025-11-17 22:17:00,71,893,98,1
2025-11-17 22:18:00,59,1017,96,3
2025-11-17 22:19:00,74,818,98,1
2025-11-17 22:20:00,69,883,96,3
2025-11-17 22:21:00,57,1072,98,1
2025-11-17 22:22:00,85,702,98,1
2025-11-17 22:23:00,58,1032,95,1
2025-11-17 22:24:00,66,878,97,3
2025-11-17 22:25:00,87,708,99,3
2025-11-17 22:26:00,61,1026,99,1
2025-11-17 22:27:00,81,749,95,1
2025-11-17 22:28:00,69,876,95,1
2025-11-17 22:29:00,61,993,97,3
2025-11-17 22:30:00,78,751,97,2
2025-11-17 22:31:00,85,676,99,2
2025-11-17 22:32:00,75,754,96,1
2025-11-17 22:33:00,79,780,97,1
2025-11-17 22:34:00,59,1021,97,1
2025-11-17 22:35:00,66,922,95,1
2025-11-17 22:36:00,69,893,95,1
2025-11-17 22:37:00,69,880,97,1
2025-11-17 22:38:00,74,801,95,1
2025-11-17 22:39:00,76,757,98,1
2025-11-17 22:40:00,74,819,99,2
2025-11-17 22:41:00,61,975,98,1
2025-11-17 22:42:00,80,769,96,1
2025-11-17 22:43:00,71,868,98,1
2025-11-17 22:44:00,53,1095,99,1
2025-11-17 22:45:00,80,783,97,2
2025-11-17 22:46:00,62,998,95,1
2025-11-17 22:47:00,72,851,96,2
2025-11-17 22:48:00,64,939,97,2
2025-11-17 22:49:00,63,929,96,1
2025-11-17 22:50:00,90,672,99,1
2025-11-17 22:51:00,66,901,99,2
2025-11-17 22:52:00,45,1311,99,1
2025-11-17 22:53:00,73,803,97,1
2025-11-17 22:54:00,70,869,98,1
2025-11-17 22:55:00,61,1001,96,2
2025-11-17 22:56:00,68,857,98,2
2025-11-17 22:57:00,52,1116,95,1
2025-11-17 22:58:00,68,884,96,3
2025-11-17 22:59:00,80,756,96,1
2025-11-17 23:00:00,72,837,99,1
2025-11-17 23:01:00,68,855,96,1
2025-11-17 23:02:00,80,736,95,1
2025-11-17 23:03:00,68,885,95,1
2025-11-17 23:04:00,66,929,95,1
2025-11-17 23:05:00,77,798,97,1
2025-11-17 23:06:00,78,788,99,2
2025-11-17 23:07:00,55,1118,97,1
2025-11-17 23:08:00,67,909,96,1
2025-11-17 23:09:00,75,803,99,1
2025-11-17 23:10:00,74,812,99,3
2025-11-17 23:11:00,52,1144,97,1
2025-11-17 23:12:00,59,1005,96,3
2025-11-17 23:13:00,79,765,95,3
2025-11-17 23:14:00,75,784,98,1
2025-11-17 23:15:00,65,946,95,2
2025-11-17 23:16:00,75,791,96,1
2025-11-17 23:17:00,64,907,97,1
2025-11-17 23:18:00,62,1002,99,2
2025-11-17 23:19:00,63,902,97,1
2025-11-17 23:20:00,71,886,95,2
2025-11-17 23:21:00,59,1020,98,1
2025-11-17 23:22:00,91,660,95,2
2025-11-17 23:23:00,85,692,95,1
2025-11-17 23:24:00,83,716,98,3
2025-11-17 23:25:00,55,1105,96,2
2025-11-17 23:26:00,59,987,97,3
2025-11-17 23:27:00,34,1758,97,1
2025-11-17 23:28:00,76,825,99,3
2025-11-17 23:29:00,69,874,99,2
2025-11-17 23:30:00,67,872,98,1
2025-11-17 23:31:00,66,908,97,2
2025-11-17 23:32:00,69,868,97,3
2025-11-17 23:33:00,52,1155,95,1
2025-11-17 23:34:00,65,901,96,2
2025-11-17 23:35:00,70,849,95,1
2025-11-17 23:36:00,45,1325,96,2
2025-11-17 23:37:00,82,736,98,1
2025-11-17 23:38:00,76,794,95,1
2025-11-17 23:39:00,64,916,98,1
2025-11-17 23:40:00,57,1072,96,2
2025-11-17 23:41:00,59,1026,98,1
2025-11-17 23:42:00,72,826,95,1
2025-11-17 23:43:00,59,990,96,2
2025-11-17 23:44:00,73,825,97,1
2025-11-17 23:45:00,64,946,95,1
2025-11-17 23:46:00,51,1173,95,1
2025-11-17 23:47:00,66,898,95,1
2025-11-17 23:48:00,83,716,96,1
2025-11-17 23:49:00,61,1000,95,3
2025-11-17 23:50:00,78,730,96,2
2025-11-17 23:51:00,81,663,99,1
2025-11-17 23:52:00,60,991,95,1
2025-11-17 23:53:00,82,717,96,1
2025-11-17 23:54:00,77,795,95,2
2025-11-17 23:55:00,57,1068,96,1
2025-11-17 23:56:00,69,863,95,2
2025-11-17 23:57:00,68,885,99,2
2025-11-17 23:58:00,78,751,98,1
2025-11-17 23:59:00,75,800,99,1
